mode,top,name,acc,gene-pers,touch-model,,
place,0,wangchen1,0.8625,personal,absolute,,
place,1,wangchen1,0.9375,personal,absolute,,
place,2,wangchen1,0.965625,personal,absolute,,
place,3,wangchen1,0.984375,personal,absolute,,
place,4,wangchen1,0.990625,personal,absolute,,
hover,0,wangchen1,0.903030303,personal,absolute,,
hover,1,wangchen1,0.966666667,personal,absolute,,
hover,2,wangchen1,0.975757576,personal,absolute,,
hover,3,wangchen1,0.984848485,personal,absolute,,
hover,4,wangchen1,0.990909091,personal,absolute,,
place,0,cai,0.505952381,personal,absolute,,
place,1,cai,0.651785714,personal,absolute,,
place,2,cai,0.714285714,personal,absolute,,
place,3,cai,0.779761905,personal,absolute,,
place,4,cai,0.806547619,personal,absolute,,
hover,0,cai,0.768545994,personal,absolute,,
hover,1,cai,0.87537092,personal,absolute,,
hover,2,cai,0.913946588,personal,absolute,,
hover,3,cai,0.940652819,personal,absolute,,
hover,4,cai,0.955489614,personal,absolute,,
place,0,luyiqin,0.706060606,personal,absolute,,
place,1,luyiqin,0.836363636,personal,absolute,,
place,2,luyiqin,0.890909091,personal,absolute,,
place,3,luyiqin,0.921212121,personal,absolute,,
place,4,luyiqin,0.948484848,personal,absolute,,
hover,0,luyiqin,0.531722054,personal,absolute,,
hover,1,luyiqin,0.673716012,personal,absolute,,
hover,2,luyiqin,0.740181269,personal,absolute,,
hover,3,luyiqin,0.791540785,personal,absolute,,
hover,4,luyiqin,0.824773414,personal,absolute,,
place,0,fjy,0.704819277,personal,absolute,,
place,1,fjy,0.837349398,personal,absolute,,
place,2,fjy,0.903614458,personal,absolute,,
place,3,fjy,0.936746988,personal,absolute,,
place,4,fjy,0.945783133,personal,absolute,,
hover,0,fjy,0.714285714,personal,absolute,,
hover,1,fjy,0.821428571,personal,absolute,,
hover,2,fjy,0.854166667,personal,absolute,,
hover,3,fjy,0.875,personal,absolute,,
hover,4,fjy,0.889880952,personal,absolute,,
place,0,lc,0.709677419,personal,absolute,,
place,1,lc,0.832844575,personal,absolute,,
place,2,lc,0.873900293,personal,absolute,,
place,3,lc,0.88856305,personal,absolute,,
place,4,lc,0.917888563,personal,absolute,,
hover,0,lc,0.821428571,personal,absolute,,
hover,1,lc,0.907738095,personal,absolute,,
hover,2,lc,0.931547619,personal,absolute,,
hover,3,lc,0.952380952,personal,absolute,,
hover,4,lc,0.961309524,personal,absolute,,
place,0,lwk,0.725373134,personal,absolute,,
place,1,lwk,0.859701493,personal,absolute,,
place,2,lwk,0.889552239,personal,absolute,,
place,3,lwk,0.901492537,personal,absolute,,
place,4,lwk,0.92238806,personal,absolute,,
hover,0,lwk,0.714723926,personal,absolute,,
hover,1,lwk,0.865030675,personal,absolute,,
hover,2,lwk,0.901840491,personal,absolute,,
hover,3,lwk,0.920245399,personal,absolute,,
hover,4,lwk,0.935582822,personal,absolute,,
place,0,lxy,0.818461538,personal,absolute,,
place,1,lxy,0.916923077,personal,absolute,,
place,2,lxy,0.935384615,personal,absolute,,
place,3,lxy,0.950769231,personal,absolute,,
place,4,lxy,0.96,personal,absolute,,
hover,0,lxy,0.86746988,personal,absolute,,
hover,1,lxy,0.954819277,personal,absolute,,
hover,2,lxy,0.969879518,personal,absolute,,
hover,3,lxy,0.969879518,personal,absolute,,
hover,4,lxy,0.984939759,personal,absolute,,
place,0,qdn,0.794642857,personal,absolute,,
place,1,qdn,0.857142857,personal,absolute,,
place,2,qdn,0.895833333,personal,absolute,,
place,3,qdn,0.922619048,personal,absolute,,
place,4,qdn,0.928571429,personal,absolute,,
hover,0,qdn,0.700296736,personal,absolute,,
hover,1,qdn,0.818991098,personal,absolute,,
hover,2,qdn,0.869436202,personal,absolute,,
hover,3,qdn,0.902077151,personal,absolute,,
hover,4,qdn,0.919881306,personal,absolute,,
place,0,wyd,0.816860465,personal,absolute,,
place,1,wyd,0.936046512,personal,absolute,,
place,2,wyd,0.956395349,personal,absolute,,
place,3,wyd,0.962209302,personal,absolute,,
place,4,wyd,0.970930233,personal,absolute,,
hover,0,wyd,0.793103448,personal,absolute,,
hover,1,wyd,0.880877743,personal,absolute,,
hover,2,wyd,0.921630094,personal,absolute,,
hover,3,wyd,0.934169279,personal,absolute,,
hover,4,wyd,0.940438871,personal,absolute,,
place,0,czt,0.671554252,personal,absolute,,
place,1,czt,0.806451613,personal,absolute,,
place,2,czt,0.873900293,personal,absolute,,
place,3,czt,0.897360704,personal,absolute,,
place,4,czt,0.917888563,personal,absolute,,
hover,0,czt,0.669724771,personal,absolute,,
hover,1,czt,0.804281346,personal,absolute,,
hover,2,czt,0.862385321,personal,absolute,,
hover,3,czt,0.880733945,personal,absolute,,
hover,4,czt,0.911314985,personal,absolute,,
place,0,gsh,0.889908257,personal,absolute,,
place,1,gsh,0.951070336,personal,absolute,,
place,2,gsh,0.972477064,personal,absolute,,
place,3,gsh,0.981651376,personal,absolute,,
place,4,gsh,0.987767584,personal,absolute,,
hover,0,gsh,0.875,personal,absolute,,
hover,1,gsh,0.958333333,personal,absolute,,
hover,2,gsh,0.985119048,personal,absolute,,
hover,3,gsh,0.988095238,personal,absolute,,
hover,4,gsh,0.991071429,personal,absolute,,
place,0,fsq,0.651917404,personal,absolute,,
place,1,fsq,0.796460177,personal,absolute,,
place,2,fsq,0.83480826,personal,absolute,,
place,3,fsq,0.861356932,personal,absolute,,
place,4,fsq,0.902654867,personal,absolute,,
hover,0,fsq,0.719298246,personal,absolute,,
hover,1,fsq,0.833333333,personal,absolute,,
hover,2,fsq,0.868421053,personal,absolute,,
hover,3,fsq,0.891812865,personal,absolute,,
hover,4,fsq,0.909356725,personal,absolute,,
place,0,wangchen1,0.778125,general,absolute,,
place,1,wangchen1,0.878125,general,absolute,,
place,2,wangchen1,0.909375,general,absolute,,
place,3,wangchen1,0.940625,general,absolute,,
place,4,wangchen1,0.953125,general,absolute,,
hover,0,wangchen1,0.903030303,general,absolute,,
hover,1,wangchen1,0.966666667,general,absolute,,
hover,2,wangchen1,0.975757576,general,absolute,,
hover,3,wangchen1,0.984848485,general,absolute,,
hover,4,wangchen1,0.990909091,general,absolute,,
place,0,cai,0.363095238,general,absolute,,
place,1,cai,0.470238095,general,absolute,,
place,2,cai,0.523809524,general,absolute,,
place,3,cai,0.5625,general,absolute,,
place,4,cai,0.592261905,general,absolute,,
hover,0,cai,0.430267062,general,absolute,,
hover,1,cai,0.540059347,general,absolute,,
hover,2,cai,0.623145401,general,absolute,,
hover,3,cai,0.658753709,general,absolute,,
hover,4,cai,0.697329377,general,absolute,,
place,0,luyiqin,0.43030303,general,absolute,,
place,1,luyiqin,0.533333333,general,absolute,,
place,2,luyiqin,0.575757576,general,absolute,,
place,3,luyiqin,0.639393939,general,absolute,,
place,4,luyiqin,0.693939394,general,absolute,,
hover,0,luyiqin,0.335347432,general,absolute,,
hover,1,luyiqin,0.444108761,general,absolute,,
hover,2,luyiqin,0.49244713,general,absolute,,
hover,3,luyiqin,0.52265861,general,absolute,,
hover,4,luyiqin,0.549848943,general,absolute,,
place,0,fjy,0.545180723,general,absolute,,
place,1,fjy,0.707831325,general,absolute,,
place,2,fjy,0.756024096,general,absolute,,
place,3,fjy,0.807228916,general,absolute,,
place,4,fjy,0.834337349,general,absolute,,
hover,0,fjy,0.62202381,general,absolute,,
hover,1,fjy,0.755952381,general,absolute,,
hover,2,fjy,0.806547619,general,absolute,,
hover,3,fjy,0.845238095,general,absolute,,
hover,4,fjy,0.854166667,general,absolute,,
place,0,lc,0.536656891,general,absolute,,
place,1,lc,0.653958944,general,absolute,,
place,2,lc,0.724340176,general,absolute,,
place,3,lc,0.771260997,general,absolute,,
place,4,lc,0.803519062,general,absolute,,
hover,0,lc,0.818452381,general,absolute,,
hover,1,lc,0.913690476,general,absolute,,
hover,2,lc,0.9375,general,absolute,,
hover,3,lc,0.958333333,general,absolute,,
hover,4,lc,0.964285714,general,absolute,,
place,0,lwk,0.495522388,general,absolute,,
place,1,lwk,0.620895522,general,absolute,,
place,2,lwk,0.686567164,general,absolute,,
place,3,lwk,0.749253731,general,absolute,,
place,4,lwk,0.785074627,general,absolute,,
hover,0,lwk,0.389570552,general,absolute,,
hover,1,lwk,0.521472393,general,absolute,,
hover,2,lwk,0.585889571,general,absolute,,
hover,3,lwk,0.634969325,general,absolute,,
hover,4,lwk,0.67791411,general,absolute,,
place,0,lxy,0.098461538,general,absolute,,
place,1,lxy,0.184615385,general,absolute,,
place,2,lxy,0.233846154,general,absolute,,
place,3,lxy,0.258461538,general,absolute,,
place,4,lxy,0.316923077,general,absolute,,
hover,0,lxy,0.521084337,general,absolute,,
hover,1,lxy,0.635542169,general,absolute,,
hover,2,lxy,0.695783133,general,absolute,,
hover,3,lxy,0.774096386,general,absolute,,
hover,4,lxy,0.81626506,general,absolute,,
place,0,qdn,0.410714286,general,absolute,,
place,1,qdn,0.532738095,general,absolute,,
place,2,qdn,0.580357143,general,absolute,,
place,3,qdn,0.601190476,general,absolute,,
place,4,qdn,0.62202381,general,absolute,,
hover,0,qdn,0.703264095,general,absolute,,
hover,1,qdn,0.804154303,general,absolute,,
hover,2,qdn,0.866468843,general,absolute,,
hover,3,qdn,0.90504451,general,absolute,,
hover,4,qdn,0.919881306,general,absolute,,
place,0,wyd,0.186046512,general,absolute,,
place,1,wyd,0.261627907,general,absolute,,
place,2,wyd,0.328488372,general,absolute,,
place,3,wyd,0.389534884,general,absolute,,
place,4,wyd,0.427325581,general,absolute,,
hover,0,wyd,0.65830721,general,absolute,,
hover,1,wyd,0.752351097,general,absolute,,
hover,2,wyd,0.802507837,general,absolute,,
hover,3,wyd,0.843260188,general,absolute,,
hover,4,wyd,0.87460815,general,absolute,,
place,0,czt,0.287390029,general,absolute,,
place,1,czt,0.387096774,general,absolute,,
place,2,czt,0.425219941,general,absolute,,
place,3,czt,0.46627566,general,absolute,,
place,4,czt,0.513196481,general,absolute,,
hover,0,czt,0.422018349,general,absolute,,
hover,1,czt,0.525993884,general,absolute,,
hover,2,czt,0.605504587,general,absolute,,
hover,3,czt,0.654434251,general,absolute,,
hover,4,czt,0.688073394,general,absolute,,
place,0,gsh,0.874617737,general,absolute,,
place,1,gsh,0.935779817,general,absolute,,
place,2,gsh,0.972477064,general,absolute,,
place,3,gsh,0.972477064,general,absolute,,
place,4,gsh,0.978593272,general,absolute,,
hover,0,gsh,0.827380952,general,absolute,,
hover,1,gsh,0.898809524,general,absolute,,
hover,2,gsh,0.943452381,general,absolute,,
hover,3,gsh,0.961309524,general,absolute,,
hover,4,gsh,0.970238095,general,absolute,,
place,0,fsq,0.324483776,general,absolute,,
place,1,fsq,0.433628319,general,absolute,,
place,2,fsq,0.495575221,general,absolute,,
place,3,fsq,0.569321534,general,absolute,,
place,4,fsq,0.598820059,general,absolute,,
hover,0,fsq,0.687134503,general,absolute,,
hover,1,fsq,0.815789474,general,absolute,,
hover,2,fsq,0.862573099,general,absolute,,
hover,3,fsq,0.888888889,general,absolute,,
hover,4,fsq,0.906432749,general,absolute,,
hover,0,wangchen1,0.8,general,relative,,
hover,1,wangchen1,0.896969697,general,relative,,
hover,2,wangchen1,0.945454545,general,relative,,
hover,3,wangchen1,0.948484848,general,relative,,
hover,4,wangchen1,0.948484848,general,relative,,
place,0,wangchen1,0.771875,general,relative,,
place,1,wangchen1,0.875,general,relative,,
place,2,wangchen1,0.915625,general,relative,,
place,3,wangchen1,0.921875,general,relative,,
place,4,wangchen1,0.94375,general,relative,,
hover,0,cai,0.771513353,general,relative,,
hover,1,cai,0.896142433,general,relative,,
hover,2,cai,0.925816024,general,relative,,
hover,3,cai,0.934718101,general,relative,,
hover,4,cai,0.952522255,general,relative,,
place,0,cai,0.607142857,general,relative,,
place,1,cai,0.776785714,general,relative,,
place,2,cai,0.842261905,general,relative,,
place,3,cai,0.869047619,general,relative,,
place,4,cai,0.892857143,general,relative,,
hover,0,luyiqin,0.625377644,general,relative,,
hover,1,luyiqin,0.779456193,general,relative,,
hover,2,luyiqin,0.839879154,general,relative,,
hover,3,luyiqin,0.873111782,general,relative,,
hover,4,luyiqin,0.903323263,general,relative,,
place,0,luyiqin,0.7,general,relative,,
place,1,luyiqin,0.812121212,general,relative,,
place,2,luyiqin,0.845454545,general,relative,,
place,3,luyiqin,0.887878788,general,relative,,
place,4,luyiqin,0.906060606,general,relative,,
hover,0,fjy,0.75,general,relative,,
hover,1,fjy,0.87202381,general,relative,,
hover,2,fjy,0.910714286,general,relative,,
hover,3,fjy,0.922619048,general,relative,,
hover,4,fjy,0.928571429,general,relative,,
place,0,fjy,0.756024096,general,relative,,
place,1,fjy,0.876506024,general,relative,,
place,2,fjy,0.918674699,general,relative,,
place,3,fjy,0.93373494,general,relative,,
place,4,fjy,0.939759036,general,relative,,
hover,0,lc,0.830357143,general,relative,,
hover,1,lc,0.928571429,general,relative,,
hover,2,lc,0.952380952,general,relative,,
hover,3,lc,0.961309524,general,relative,,
hover,4,lc,0.970238095,general,relative,,
place,0,lc,0.788856305,general,relative,,
place,1,lc,0.900293255,general,relative,,
place,2,lc,0.926686217,general,relative,,
place,3,lc,0.944281525,general,relative,,
place,4,lc,0.953079179,general,relative,,
hover,0,lwk,0.745398773,general,relative,,
hover,1,lwk,0.877300613,general,relative,,
hover,2,lwk,0.914110429,general,relative,,
hover,3,lwk,0.929447853,general,relative,,
hover,4,lwk,0.941717791,general,relative,,
place,0,lwk,0.68358209,general,relative,,
place,1,lwk,0.841791045,general,relative,,
place,2,lwk,0.904477612,general,relative,,
place,3,lwk,0.92238806,general,relative,,
place,4,lwk,0.940298507,general,relative,,
hover,0,lxy,0.846385542,general,relative,,
hover,1,lxy,0.936746988,general,relative,,
hover,2,lxy,0.951807229,general,relative,,
hover,3,lxy,0.963855422,general,relative,,
hover,4,lxy,0.963855422,general,relative,,
place,0,lxy,0.812307692,general,relative,,
place,1,lxy,0.916923077,general,relative,,
place,2,lxy,0.944615385,general,relative,,
place,3,lxy,0.96,general,relative,,
place,4,lxy,0.96,general,relative,,
hover,0,qdn,0.768545994,general,relative,,
hover,1,qdn,0.902077151,general,relative,,
hover,2,qdn,0.928783383,general,relative,,
hover,3,qdn,0.93768546,general,relative,,
hover,4,qdn,0.949554896,general,relative,,
place,0,qdn,0.8125,general,relative,,
place,1,qdn,0.889880952,general,relative,,
place,2,qdn,0.922619048,general,relative,,
place,3,qdn,0.931547619,general,relative,,
place,4,qdn,0.946428571,general,relative,,
hover,0,wyd,0.789968652,general,relative,,
hover,1,wyd,0.909090909,general,relative,,
hover,2,wyd,0.940438871,general,relative,,
hover,3,wyd,0.94984326,general,relative,,
hover,4,wyd,0.94984326,general,relative,,
place,0,wyd,0.761627907,general,relative,,
place,1,wyd,0.880813953,general,relative,,
place,2,wyd,0.941860465,general,relative,,
place,3,wyd,0.965116279,general,relative,,
place,4,wyd,0.970930233,general,relative,,
hover,0,czt,0.70030581,general,relative,,
hover,1,czt,0.856269113,general,relative,,
hover,2,czt,0.908256881,general,relative,,
hover,3,czt,0.93883792,general,relative,,
hover,4,czt,0.944954128,general,relative,,
place,0,czt,0.671554252,general,relative,,
place,1,czt,0.829912023,general,relative,,
place,2,czt,0.885630499,general,relative,,
place,3,czt,0.920821114,general,relative,,
place,4,czt,0.926686217,general,relative,,
hover,0,gsh,0.851190476,general,relative,,
hover,1,gsh,0.9375,general,relative,,
hover,2,gsh,0.949404762,general,relative,,
hover,3,gsh,0.973214286,general,relative,,
hover,4,gsh,0.976190476,general,relative,,
place,0,gsh,0.865443425,general,relative,,
place,1,gsh,0.941896024,general,relative,,
place,2,gsh,0.966360856,general,relative,,
place,3,gsh,0.975535168,general,relative,,
place,4,gsh,0.975535168,general,relative,,
hover,0,fsq,0.786549708,general,relative,,
hover,1,fsq,0.897660819,general,relative,,
hover,2,fsq,0.938596491,general,relative,,
hover,3,fsq,0.953216374,general,relative,,
hover,4,fsq,0.959064327,general,relative,,
place,0,fsq,0.725663717,general,relative,,
place,1,fsq,0.861356932,general,relative,,
place,2,fsq,0.902654867,general,relative,,
place,3,fsq,0.926253687,general,relative,,
place,4,fsq,0.935103245,general,relative,,
hover,0,wangchen1,0.8,personal,relative,,
hover,1,wangchen1,0.896969697,personal,relative,,
hover,2,wangchen1,0.945454545,personal,relative,,
hover,3,wangchen1,0.948484848,personal,relative,,
hover,4,wangchen1,0.948484848,personal,relative,,
place,0,wangchen1,0.775,personal,relative,,
place,1,wangchen1,0.875,personal,relative,,
place,2,wangchen1,0.915625,personal,relative,,
place,3,wangchen1,0.921875,personal,relative,,
place,4,wangchen1,0.94375,personal,relative,,
hover,0,cai,0.765578635,personal,relative,,
hover,1,cai,0.899109792,personal,relative,,
hover,2,cai,0.925816024,personal,relative,,
hover,3,cai,0.946587537,personal,relative,,
hover,4,cai,0.952522255,personal,relative,,
place,0,cai,0.648809524,personal,relative,,
place,1,cai,0.785714286,personal,relative,,
place,2,cai,0.845238095,personal,relative,,
place,3,cai,0.875,personal,relative,,
place,4,cai,0.892857143,personal,relative,,
hover,0,luyiqin,0.640483384,personal,relative,,
hover,1,luyiqin,0.779456193,personal,relative,,
hover,2,luyiqin,0.842900302,personal,relative,,
hover,3,luyiqin,0.882175227,personal,relative,,
hover,4,luyiqin,0.906344411,personal,relative,,
place,0,luyiqin,0.690909091,personal,relative,,
place,1,luyiqin,0.812121212,personal,relative,,
place,2,luyiqin,0.851515152,personal,relative,,
place,3,luyiqin,0.878787879,personal,relative,,
place,4,luyiqin,0.903030303,personal,relative,,
hover,0,fjy,0.74702381,personal,relative,,
hover,1,fjy,0.875,personal,relative,,
hover,2,fjy,0.910714286,personal,relative,,
hover,3,fjy,0.928571429,personal,relative,,
hover,4,fjy,0.943452381,personal,relative,,
place,0,fjy,0.75,personal,relative,,
place,1,fjy,0.879518072,personal,relative,,
place,2,fjy,0.930722892,personal,relative,,
place,3,fjy,0.93373494,personal,relative,,
place,4,fjy,0.942771084,personal,relative,,
hover,0,lc,0.836309524,personal,relative,,
hover,1,lc,0.925595238,personal,relative,,
hover,2,lc,0.952380952,personal,relative,,
hover,3,lc,0.967261905,personal,relative,,
hover,4,lc,0.970238095,personal,relative,,
place,0,lc,0.797653959,personal,relative,,
place,1,lc,0.897360704,personal,relative,,
place,2,lc,0.923753666,personal,relative,,
place,3,lc,0.950146628,personal,relative,,
place,4,lc,0.958944282,personal,relative,,
hover,0,lwk,0.745398773,personal,relative,,
hover,1,lwk,0.880368098,personal,relative,,
hover,2,lwk,0.914110429,personal,relative,,
hover,3,lwk,0.932515337,personal,relative,,
hover,4,lwk,0.941717791,personal,relative,,
place,0,lwk,0.68358209,personal,relative,,
place,1,lwk,0.83880597,personal,relative,,
place,2,lwk,0.907462687,personal,relative,,
place,3,lwk,0.925373134,personal,relative,,
place,4,lwk,0.943283582,personal,relative,,
hover,0,lxy,0.846385542,personal,relative,,
hover,1,lxy,0.93373494,personal,relative,,
hover,2,lxy,0.951807229,personal,relative,,
hover,3,lxy,0.963855422,personal,relative,,
hover,4,lxy,0.963855422,personal,relative,,
place,0,lxy,0.809230769,personal,relative,,
place,1,lxy,0.913846154,personal,relative,,
place,2,lxy,0.944615385,personal,relative,,
place,3,lxy,0.96,personal,relative,,
place,4,lxy,0.96,personal,relative,,
hover,0,qdn,0.762611276,personal,relative,,
hover,1,qdn,0.902077151,personal,relative,,
hover,2,qdn,0.925816024,personal,relative,,
hover,3,qdn,0.940652819,personal,relative,,
hover,4,qdn,0.946587537,personal,relative,,
place,0,qdn,0.80952381,personal,relative,,
place,1,qdn,0.889880952,personal,relative,,
place,2,qdn,0.922619048,personal,relative,,
place,3,qdn,0.9375,personal,relative,,
place,4,qdn,0.946428571,personal,relative,,
hover,0,wyd,0.793103448,personal,relative,,
hover,1,wyd,0.909090909,personal,relative,,
hover,2,wyd,0.940438871,personal,relative,,
hover,3,wyd,0.94984326,personal,relative,,
hover,4,wyd,0.94984326,personal,relative,,
place,0,wyd,0.761627907,personal,relative,,
place,1,wyd,0.877906977,personal,relative,,
place,2,wyd,0.941860465,personal,relative,,
place,3,wyd,0.968023256,personal,relative,,
place,4,wyd,0.970930233,personal,relative,,
hover,0,czt,0.743119266,personal,relative,,
hover,1,czt,0.859327217,personal,relative,,
hover,2,czt,0.905198777,personal,relative,,
hover,3,czt,0.944954128,personal,relative,,
hover,4,czt,0.95412844,personal,relative,,
place,0,czt,0.68914956,personal,relative,,
place,1,czt,0.847507331,personal,relative,,
place,2,czt,0.891495601,personal,relative,,
place,3,czt,0.91202346,personal,relative,,
place,4,czt,0.93255132,personal,relative,,
hover,0,gsh,0.860119048,personal,relative,,
hover,1,gsh,0.9375,personal,relative,,
hover,2,gsh,0.949404762,personal,relative,,
hover,3,gsh,0.967261905,personal,relative,,
hover,4,gsh,0.976190476,personal,relative,,
place,0,gsh,0.856269113,personal,relative,,
place,1,gsh,0.93883792,personal,relative,,
place,2,gsh,0.960244648,personal,relative,,
place,3,gsh,0.975535168,personal,relative,, 
place,4,gsh,0.975535168,personal,relative,,
hover,0,fsq,0.774853801,personal,relative,,
hover,1,fsq,0.900584795,personal,relative,,
hover,2,fsq,0.938596491,personal,relative,,
hover,3,fsq,0.953216374,personal,relative,,
hover,4,fsq,0.961988304,personal,relative,,
place,0,fsq,0.725663717,personal,relative,,
place,1,fsq,0.864306785,personal,relative,,
place,2,fsq,0.89380531,personal,relative,,
place,3,fsq,0.920353982,personal,relative,,
place,4,fsq,0.923303835,personal,relative,,