mode,top,name,acc,k
place,0,wangchen1,0.853125,0.1
place,1,wangchen1,0.94375,0.1
place,2,wangchen1,0.95625,0.1
place,3,wangchen1,0.96875,0.1
place,4,wangchen1,0.98125,0.1
hover,0,wangchen1,0.896969697,0.1
hover,1,wangchen1,0.963636364,0.1
hover,2,wangchen1,0.96969697,0.1
hover,3,wangchen1,0.978787879,0.1
hover,4,wangchen1,0.984848485,0.1
place,0,cai,0.488095238,0.1
place,1,cai,0.592261905,0.1
place,2,cai,0.663690476,0.1
place,3,cai,0.711309524,0.1
place,4,cai,0.729166667,0.1
hover,0,cai,0.694362018,0.1
hover,1,cai,0.792284866,0.1
hover,2,cai,0.848664688,0.1
hover,3,cai,0.872403561,0.1
hover,4,cai,0.887240356,0.1
place,0,luyiqin,0.648484848,0.1
place,1,luyiqin,0.775757576,0.1
place,2,luyiqin,0.827272727,0.1
place,3,luyiqin,0.872727273,0.1
place,4,luyiqin,0.893939394,0.1
hover,0,luyiqin,0.468277946,0.1
hover,1,luyiqin,0.583081571,0.1
hover,2,luyiqin,0.640483384,0.1
hover,3,luyiqin,0.673716012,0.1
hover,4,luyiqin,0.70694864,0.1
place,0,fjy,0.656626506,0.1
place,1,fjy,0.807228916,0.1
place,2,fjy,0.864457831,0.1
place,3,fjy,0.897590361,0.1
place,4,fjy,0.924698795,0.1
hover,0,fjy,0.660714286,0.1
hover,1,fjy,0.821428571,0.1
hover,2,fjy,0.875,0.1
hover,3,fjy,0.898809524,0.1
hover,4,fjy,0.904761905,0.1
place,0,lc,0.68914956,0.1
place,1,lc,0.791788856,0.1
place,2,lc,0.832844575,0.1
place,3,lc,0.873900293,0.1
place,4,lc,0.885630499,0.1
hover,0,lc,0.8125,0.1
hover,1,lc,0.901785714,0.1
hover,2,lc,0.93452381,0.1
hover,3,lc,0.955357143,0.1
hover,4,lc,0.967261905,0.1
place,0,lwk,0.695522388,0.1
place,1,lwk,0.814925373,0.1
place,2,lwk,0.865671642,0.1
place,3,lwk,0.904477612,0.1
place,4,lwk,0.92238806,0.1
hover,0,lwk,0.653374233,0.1
hover,1,lwk,0.785276074,0.1
hover,2,lwk,0.831288344,0.1
hover,3,lwk,0.865030675,0.1
hover,4,lwk,0.889570552,0.1
place,0,lxy,0.627692308,0.1
place,1,lxy,0.766153846,0.1
place,2,lxy,0.821538462,0.1
place,3,lxy,0.855384615,0.1
place,4,lxy,0.870769231,0.1
hover,0,lxy,0.798192771,0.1
hover,1,lxy,0.915662651,0.1
hover,2,lxy,0.951807229,0.1
hover,3,lxy,0.96686747,0.1
hover,4,lxy,0.969879518,0.1
place,0,qdn,0.633928571,0.1
place,1,qdn,0.74702381,0.1
place,2,qdn,0.773809524,0.1
place,3,qdn,0.794642857,0.1
place,4,qdn,0.80952381,0.1
hover,0,qdn,0.703264095,0.1
hover,1,qdn,0.816023739,0.1
hover,2,qdn,0.881305638,0.1
hover,3,qdn,0.902077151,0.1
hover,4,qdn,0.922848665,0.1
place,0,wyd,0.662790698,0.1
place,1,wyd,0.805232558,0.1
place,2,wyd,0.834302326,0.1
place,3,wyd,0.863372093,0.1
place,4,wyd,0.89244186,0.1
hover,0,wyd,0.764890282,0.1
hover,1,wyd,0.852664577,0.1
hover,2,wyd,0.912225705,0.1
hover,3,wyd,0.937304075,0.1
hover,4,wyd,0.946708464,0.1
place,0,czt,0.560117302,0.1
place,1,czt,0.709677419,0.1
place,2,czt,0.75659824,0.1
place,3,czt,0.815249267,0.1
place,4,czt,0.84457478,0.1
hover,0,czt,0.584097859,0.1
hover,1,czt,0.709480122,0.1
hover,2,czt,0.764525994,0.1
hover,3,czt,0.80733945,0.1
hover,4,czt,0.825688073,0.1
place,0,gsh,0.886850153,0.1
place,1,gsh,0.951070336,0.1
place,2,gsh,0.96941896,0.1
place,3,gsh,0.978593272,0.1
place,4,gsh,0.987767584,0.1
hover,0,gsh,0.875,0.1
hover,1,gsh,0.955357143,0.1
hover,2,gsh,0.976190476,0.1
hover,3,gsh,0.985119048,0.1
hover,4,gsh,0.991071429,0.1
place,0,fsq,0.607669617,0.1
place,1,fsq,0.772861357,0.1
place,2,fsq,0.820058997,0.1
place,3,fsq,0.849557522,0.1
place,4,fsq,0.867256637,0.1
hover,0,fsq,0.698830409,0.1
hover,1,fsq,0.830409357,0.1
hover,2,fsq,0.871345029,0.1
hover,3,fsq,0.912280702,0.1
hover,4,fsq,0.915204678,0.1
place,0,wangchen1,0.85,0.4
place,1,wangchen1,0.925,0.4
place,2,wangchen1,0.953125,0.4
place,3,wangchen1,0.965625,0.4
place,4,wangchen1,0.96875,0.4
hover,0,wangchen1,0.875757576,0.4
hover,1,wangchen1,0.939393939,0.4
hover,2,wangchen1,0.972727273,0.4
hover,3,wangchen1,0.984848485,0.4
hover,4,wangchen1,0.987878788,0.4
place,0,cai,0.491071429,0.4
place,1,cai,0.616071429,0.4
place,2,cai,0.68452381,0.4
place,3,cai,0.696428571,0.4
place,4,cai,0.729166667,0.4
hover,0,cai,0.661721068,0.4
hover,1,cai,0.804154303,0.4
hover,2,cai,0.869436202,0.4
hover,3,cai,0.890207715,0.4
hover,4,cai,0.908011869,0.4
place,0,luyiqin,0.712121212,0.4
place,1,luyiqin,0.83030303,0.4
place,2,luyiqin,0.878787879,0.4
place,3,luyiqin,0.915151515,0.4
place,4,luyiqin,0.927272727,0.4
hover,0,luyiqin,0.534743202,0.4
hover,1,luyiqin,0.649546828,0.4
hover,2,luyiqin,0.722054381,0.4
hover,3,luyiqin,0.758308157,0.4
hover,4,luyiqin,0.782477341,0.4
place,0,fjy,0.68373494,0.4
place,1,fjy,0.828313253,0.4
place,2,fjy,0.876506024,0.4
place,3,fjy,0.897590361,0.4
place,4,fjy,0.927710843,0.4
hover,0,fjy,0.669642857,0.4
hover,1,fjy,0.81547619,0.4
hover,2,fjy,0.848214286,0.4
hover,3,fjy,0.886904762,0.4
hover,4,fjy,0.901785714,0.4
place,0,lc,0.709677419,0.4
place,1,lc,0.803519062,0.4
place,2,lc,0.847507331,0.4
place,3,lc,0.870967742,0.4
place,4,lc,0.88856305,0.4
hover,0,lc,0.803571429,0.4
hover,1,lc,0.904761905,0.4
hover,2,lc,0.9375,0.4
hover,3,lc,0.946428571,0.4
hover,4,lc,0.952380952,0.4
place,0,lwk,0.71641791,0.4
place,1,lwk,0.844776119,0.4
place,2,lwk,0.886567164,0.4
place,3,lwk,0.919402985,0.4
place,4,lwk,0.925373134,0.4
hover,0,lwk,0.717791411,0.4
hover,1,lwk,0.831288344,0.4
hover,2,lwk,0.880368098,0.4
hover,3,lwk,0.901840491,0.4
hover,4,lwk,0.914110429,0.4
place,0,lxy,0.793846154,0.4
place,1,lxy,0.907692308,0.4
place,2,lxy,0.941538462,0.4
place,3,lxy,0.96,0.4
place,4,lxy,0.96,0.4
hover,0,lxy,0.852409639,0.4
hover,1,lxy,0.951807229,0.4
hover,2,lxy,0.969879518,0.4
hover,3,lxy,0.969879518,0.4
hover,4,lxy,0.981927711,0.4
place,0,qdn,0.714285714,0.4
place,1,qdn,0.800595238,0.4
place,2,qdn,0.824404762,0.4
place,3,qdn,0.851190476,0.4
place,4,qdn,0.851190476,0.4
hover,0,qdn,0.735905045,0.4
hover,1,qdn,0.818991098,0.4
hover,2,qdn,0.872403561,0.4
hover,3,qdn,0.899109792,0.4
hover,4,qdn,0.928783383,0.4
place,0,wyd,0.744186047,0.4
place,1,wyd,0.875,0.4
place,2,wyd,0.915697674,0.4
place,3,wyd,0.921511628,0.4
place,4,wyd,0.947674419,0.4
hover,0,wyd,0.780564263,0.4
hover,1,wyd,0.858934169,0.4
hover,2,wyd,0.921630094,0.4
hover,3,wyd,0.943573668,0.4
hover,4,wyd,0.94984326,0.4
place,0,czt,0.633431085,0.4
place,1,czt,0.747800587,0.4
place,2,czt,0.806451613,0.4
place,3,czt,0.838709677,0.4
place,4,czt,0.876832845,0.4
hover,0,czt,0.633027523,0.4
hover,1,czt,0.749235474,0.4
hover,2,czt,0.819571865,0.4
hover,3,czt,0.880733945,0.4
hover,4,czt,0.892966361,0.4
place,0,gsh,0.847094801,0.4
place,1,gsh,0.944954128,0.4
place,2,gsh,0.975535168,0.4
place,3,gsh,0.98470948,0.4
place,4,gsh,0.987767584,0.4
hover,0,gsh,0.869047619,0.4
hover,1,gsh,0.958333333,0.4
hover,2,gsh,0.979166667,0.4
hover,3,gsh,0.985119048,0.4
hover,4,gsh,0.991071429,0.4
place,0,fsq,0.666666667,0.4
place,1,fsq,0.802359882,0.4
place,2,fsq,0.852507375,0.4
place,3,fsq,0.879056047,0.4
place,4,fsq,0.899705015,0.4
hover,0,fsq,0.684210526,0.4
hover,1,fsq,0.821637427,0.4
hover,2,fsq,0.871345029,0.4
hover,3,fsq,0.900584795,0.4
hover,4,fsq,0.915204678,0.4
place,0,wangchen1,0.85,0.3
place,1,wangchen1,0.934375,0.3
place,2,wangchen1,0.95625,0.3
place,3,wangchen1,0.965625,0.3
place,4,wangchen1,0.975,0.3
hover,0,wangchen1,0.884848485,0.3
hover,1,wangchen1,0.951515152,0.3
hover,2,wangchen1,0.972727273,0.3
hover,3,wangchen1,0.981818182,0.3
hover,4,wangchen1,0.987878788,0.3
place,0,cai,0.479166667,0.3
place,1,cai,0.625,0.3
place,2,cai,0.675595238,0.3
place,3,cai,0.702380952,0.3
place,4,cai,0.744047619,0.3
hover,0,cai,0.673590504,0.3
hover,1,cai,0.81305638,0.3
hover,2,cai,0.869436202,0.3
hover,3,cai,0.893175074,0.3
hover,4,cai,0.908011869,0.3
place,0,luyiqin,0.718181818,0.3
place,1,luyiqin,0.833333333,0.3
place,2,luyiqin,0.887878788,0.3
place,3,luyiqin,0.915151515,0.3
place,4,luyiqin,0.93030303,0.3
hover,0,luyiqin,0.540785498,0.3
hover,1,luyiqin,0.652567976,0.3
hover,2,luyiqin,0.712990937,0.3
hover,3,luyiqin,0.746223565,0.3
hover,4,luyiqin,0.779456193,0.3
place,0,fjy,0.680722892,0.3
place,1,fjy,0.810240964,0.3
place,2,fjy,0.873493976,0.3
place,3,fjy,0.909638554,0.3
place,4,fjy,0.924698795,0.3
hover,0,fjy,0.669642857,0.3
hover,1,fjy,0.81547619,0.3
hover,2,fjy,0.866071429,0.3
hover,3,fjy,0.895833333,0.3
hover,4,fjy,0.904761905,0.3
place,0,lc,0.712609971,0.3
place,1,lc,0.809384164,0.3
place,2,lc,0.850439883,0.3
place,3,lc,0.859237537,0.3
place,4,lc,0.894428152,0.3
hover,0,lc,0.800595238,0.3
hover,1,lc,0.910714286,0.3
hover,2,lc,0.943452381,0.3
hover,3,lc,0.949404762,0.3
hover,4,lc,0.955357143,0.3
place,0,lwk,0.71641791,0.3
place,1,lwk,0.850746269,0.3
place,2,lwk,0.88358209,0.3
place,3,lwk,0.91641791,0.3
place,4,lwk,0.928358209,0.3
hover,0,lwk,0.699386503,0.3
hover,1,lwk,0.834355828,0.3
hover,2,lwk,0.877300613,0.3
hover,3,lwk,0.901840491,0.3
hover,4,lwk,0.914110429,0.3
place,0,lxy,0.787692308,0.3
place,1,lxy,0.886153846,0.3
place,2,lxy,0.929230769,0.3
place,3,lxy,0.947692308,0.3
place,4,lxy,0.953846154,0.3
hover,0,lxy,0.846385542,0.3
hover,1,lxy,0.951807229,0.3
hover,2,lxy,0.969879518,0.3
hover,3,lxy,0.972891566,0.3
hover,4,lxy,0.987951807,0.3
place,0,qdn,0.693452381,0.3
place,1,qdn,0.782738095,0.3
place,2,qdn,0.80952381,0.3
place,3,qdn,0.821428571,0.3
place,4,qdn,0.836309524,0.3
hover,0,qdn,0.727002967,0.3
hover,1,qdn,0.816023739,0.3
hover,2,qdn,0.872403561,0.3
hover,3,qdn,0.910979228,0.3
hover,4,qdn,0.925816024,0.3
place,0,wyd,0.738372093,0.3
place,1,wyd,0.877906977,0.3
place,2,wyd,0.906976744,0.3
place,3,wyd,0.921511628,0.3
place,4,wyd,0.941860465,0.3
hover,0,wyd,0.78369906,0.3
hover,1,wyd,0.868338558,0.3
hover,2,wyd,0.934169279,0.3
hover,3,wyd,0.946708464,0.3
hover,4,wyd,0.94984326,0.3
place,0,czt,0.633431085,0.3
place,1,czt,0.753665689,0.3
place,2,czt,0.812316716,0.3
place,3,czt,0.850439883,0.3
place,4,czt,0.876832845,0.3
hover,0,czt,0.633027523,0.3
hover,1,czt,0.755351682,0.3
hover,2,czt,0.813455657,0.3
hover,3,czt,0.868501529,0.3
hover,4,czt,0.883792049,0.3
place,0,gsh,0.853211009,0.3
place,1,gsh,0.944954128,0.3
place,2,gsh,0.975535168,0.3
place,3,gsh,0.98470948,0.3
place,4,gsh,0.987767584,0.3
hover,0,gsh,0.869047619,0.3
hover,1,gsh,0.958333333,0.3
hover,2,gsh,0.976190476,0.3
hover,3,gsh,0.985119048,0.3
hover,4,gsh,0.991071429,0.3
place,0,fsq,0.666666667,0.3
place,1,fsq,0.799410029,0.3
place,2,fsq,0.855457227,0.3
place,3,fsq,0.887905605,0.3
place,4,fsq,0.908554572,0.3
hover,0,fsq,0.692982456,0.3
hover,1,fsq,0.821637427,0.3
hover,2,fsq,0.871345029,0.3
hover,3,fsq,0.900584795,0.3
hover,4,fsq,0.909356725,0.3
place,0,wangchen1,0.803125,0.8
place,1,wangchen1,0.909375,0.8
place,2,wangchen1,0.934375,0.8
place,3,wangchen1,0.965625,0.8
place,4,wangchen1,0.971875,0.8
hover,0,wangchen1,0.83030303,0.8
hover,1,wangchen1,0.918181818,0.8
hover,2,wangchen1,0.951515152,0.8
hover,3,wangchen1,0.957575758,0.8
hover,4,wangchen1,0.966666667,0.8
place,0,cai,0.452380952,0.8
place,1,cai,0.601190476,0.8
place,2,cai,0.669642857,0.8
place,3,cai,0.699404762,0.8
place,4,cai,0.729166667,0.8
hover,0,cai,0.578635015,0.8
hover,1,cai,0.738872404,0.8
hover,2,cai,0.792284866,0.8
hover,3,cai,0.833827893,0.8
hover,4,cai,0.866468843,0.8
place,0,luyiqin,0.678787879,0.8
place,1,luyiqin,0.809090909,0.8
place,2,luyiqin,0.860606061,0.8
place,3,luyiqin,0.893939394,0.8
place,4,luyiqin,0.915151515,0.8
hover,0,luyiqin,0.534743202,0.8
hover,1,luyiqin,0.643504532,0.8
hover,2,luyiqin,0.6918429,0.8
hover,3,luyiqin,0.743202417,0.8
hover,4,luyiqin,0.776435045,0.8
place,0,fjy,0.68373494,0.8
place,1,fjy,0.810240964,0.8
place,2,fjy,0.864457831,0.8
place,3,fjy,0.879518072,0.8
place,4,fjy,0.891566265,0.8
hover,0,fjy,0.62202381,0.8
hover,1,fjy,0.75297619,0.8
hover,2,fjy,0.80952381,0.8
hover,3,fjy,0.842261905,0.8
hover,4,fjy,0.860119048,0.8
place,0,lc,0.668621701,0.8
place,1,lc,0.768328446,0.8
place,2,lc,0.824046921,0.8
place,3,lc,0.856304985,0.8
place,4,lc,0.865102639,0.8
hover,0,lc,0.770833333,0.8
hover,1,lc,0.860119048,0.8
hover,2,lc,0.910714286,0.8
hover,3,lc,0.925595238,0.8
hover,4,lc,0.94047619,0.8
place,0,lwk,0.680597015,0.8
place,1,lwk,0.823880597,0.8
place,2,lwk,0.889552239,0.8
place,3,lwk,0.91641791,0.8
place,4,lwk,0.931343284,0.8
hover,0,lwk,0.699386503,0.8
hover,1,lwk,0.803680982,0.8
hover,2,lwk,0.858895706,0.8
hover,3,lwk,0.895705521,0.8
hover,4,lwk,0.914110429,0.8
place,0,lxy,0.769230769,0.8
place,1,lxy,0.889230769,0.8
place,2,lxy,0.910769231,0.8
place,3,lxy,0.935384615,0.8
place,4,lxy,0.950769231,0.8
hover,0,lxy,0.834337349,0.8
hover,1,lxy,0.930722892,0.8
hover,2,lxy,0.957831325,0.8
hover,3,lxy,0.96686747,0.8
hover,4,lxy,0.978915663,0.8
place,0,qdn,0.696428571,0.8
place,1,qdn,0.791666667,0.8
place,2,qdn,0.821428571,0.8
place,3,qdn,0.845238095,0.8
place,4,qdn,0.854166667,0.8
hover,0,qdn,0.685459941,0.8
hover,1,qdn,0.798219585,0.8
hover,2,qdn,0.845697329,0.8
hover,3,qdn,0.881305638,0.8
hover,4,qdn,0.902077151,0.8
place,0,wyd,0.720930233,0.8
place,1,wyd,0.848837209,0.8
place,2,wyd,0.886627907,0.8
place,3,wyd,0.904069767,0.8
place,4,wyd,0.930232558,0.8
hover,0,wyd,0.752351097,0.8
hover,1,wyd,0.836990596,0.8
hover,2,wyd,0.880877743,0.8
hover,3,wyd,0.912225705,0.8
hover,4,wyd,0.934169279,0.8
place,0,czt,0.568914956,0.8
place,1,czt,0.68914956,0.8
place,2,czt,0.7771261,0.8
place,3,czt,0.812316716,0.8
place,4,czt,0.84457478,0.8
hover,0,czt,0.577981651,0.8
hover,1,czt,0.712538226,0.8
hover,2,czt,0.785932722,0.8
hover,3,czt,0.831804281,0.8
hover,4,czt,0.862385321,0.8
place,0,gsh,0.816513761,0.8
place,1,gsh,0.911314985,0.8
place,2,gsh,0.960244648,0.8
place,3,gsh,0.98470948,0.8
place,4,gsh,0.987767584,0.8
hover,0,gsh,0.833333333,0.8
hover,1,gsh,0.931547619,0.8
hover,2,gsh,0.976190476,0.8
hover,3,gsh,0.985119048,0.8
hover,4,gsh,0.988095238,0.8
place,0,fsq,0.637168142,0.8
place,1,fsq,0.761061947,0.8
place,2,fsq,0.81120944,0.8
place,3,fsq,0.837758112,0.8
place,4,fsq,0.85840708,0.8
hover,0,fsq,0.669590643,0.8
hover,1,fsq,0.783625731,0.8
hover,2,fsq,0.842105263,0.8
hover,3,fsq,0.871345029,0.8
hover,4,fsq,0.883040936,0.8
place,0,wangchen1,0.765625,1
place,1,wangchen1,0.8875,1
place,2,wangchen1,0.9125,1
place,3,wangchen1,0.95,1
place,4,wangchen1,0.971875,1
hover,0,wangchen1,0.778787879,1
hover,1,wangchen1,0.9,1
hover,2,wangchen1,0.942424242,1
hover,3,wangchen1,0.954545455,1
hover,4,wangchen1,0.957575758,1
place,0,cai,0.4375,1
place,1,cai,0.55952381,1
place,2,cai,0.62202381,1
place,3,cai,0.672619048,1
place,4,cai,0.702380952,1
hover,0,cai,0.528189911,1
hover,1,cai,0.676557864,1
hover,2,cai,0.753709199,1
hover,3,cai,0.807121662,1
hover,4,cai,0.824925816,1
place,0,luyiqin,0.639393939,1
place,1,luyiqin,0.766666667,1
place,2,luyiqin,0.821212121,1
place,3,luyiqin,0.848484848,1
place,4,luyiqin,0.878787879,1
hover,0,luyiqin,0.504531722,1
hover,1,luyiqin,0.628398792,1
hover,2,luyiqin,0.667673716,1
hover,3,luyiqin,0.703927492,1
hover,4,luyiqin,0.758308157,1
place,0,fjy,0.611445783,1
place,1,fjy,0.768072289,1
place,2,fjy,0.843373494,1
place,3,fjy,0.86746988,1
place,4,fjy,0.888554217,1
hover,0,fjy,0.592261905,1
hover,1,fjy,0.714285714,1
hover,2,fjy,0.773809524,1
hover,3,fjy,0.806547619,1
hover,4,fjy,0.824404762,1
place,0,lc,0.653958944,1
place,1,lc,0.741935484,1
place,2,lc,0.791788856,1
place,3,lc,0.824046921,1
place,4,lc,0.847507331,1
hover,0,lc,0.729166667,1
hover,1,lc,0.833333333,1
hover,2,lc,0.866071429,1
hover,3,lc,0.889880952,1
hover,4,lc,0.913690476,1
place,0,lwk,0.647761194,1
place,1,lwk,0.785074627,1
place,2,lwk,0.856716418,1
place,3,lwk,0.892537313,1
place,4,lwk,0.91641791,1
hover,0,lwk,0.680981595,1
hover,1,lwk,0.766871166,1
hover,2,lwk,0.837423313,1
hover,3,lwk,0.874233129,1
hover,4,lwk,0.901840491,1
place,0,lxy,0.729230769,1
place,1,lxy,0.861538462,1
place,2,lxy,0.889230769,1
place,3,lxy,0.907692308,1
place,4,lxy,0.929230769,1
hover,0,lxy,0.786144578,1
hover,1,lxy,0.918674699,1
hover,2,lxy,0.951807229,1
hover,3,lxy,0.963855422,1
hover,4,lxy,0.972891566,1
place,0,qdn,0.657738095,1
place,1,qdn,0.767857143,1
place,2,qdn,0.794642857,1
place,3,qdn,0.824404762,1
place,4,qdn,0.848214286,1
hover,0,qdn,0.652818991,1
hover,1,qdn,0.774480712,1
hover,2,qdn,0.833827893,1
hover,3,qdn,0.854599407,1
hover,4,qdn,0.878338279,1
place,0,wyd,0.686046512,1
place,1,wyd,0.822674419,1
place,2,wyd,0.872093023,1
place,3,wyd,0.89244186,1
place,4,wyd,0.912790698,1
hover,0,wyd,0.692789969,1
hover,1,wyd,0.796238245,1
hover,2,wyd,0.855799373,1
hover,3,wyd,0.880877743,1
hover,4,wyd,0.909090909,1
place,0,czt,0.554252199,1
place,1,czt,0.677419355,1
place,2,czt,0.736070381,1
place,3,czt,0.809384164,1
place,4,czt,0.829912023,1
hover,0,czt,0.559633028,1
hover,1,czt,0.669724771,1
hover,2,czt,0.752293578,1
hover,3,czt,0.798165138,1
hover,4,czt,0.819571865,1
place,0,gsh,0.798165138,1
place,1,gsh,0.889908257,1
place,2,gsh,0.941896024,1
place,3,gsh,0.948012232,1
place,4,gsh,0.966360856,1
hover,0,gsh,0.806547619,1
hover,1,gsh,0.913690476,1
hover,2,gsh,0.952380952,1
hover,3,gsh,0.973214286,1
hover,4,gsh,0.982142857,1
place,0,fsq,0.578171091,1
place,1,fsq,0.702064897,1
place,2,fsq,0.787610619,1
place,3,fsq,0.81120944,1
place,4,fsq,0.831858407,1
hover,0,fsq,0.625730994,1
hover,1,fsq,0.739766082,1
hover,2,fsq,0.801169591,1
hover,3,fsq,0.83625731,1
hover,4,fsq,0.856725146,1
place,0,wangchen1,0.825,0.7
place,1,wangchen1,0.9125,0.7
place,2,wangchen1,0.940625,0.7
