subject, mode, x, y, char
cai,hover,31.833450980392158,155.33466666666666,g
cai,hover,54.87345098039216,145.29466666666667,g
cai,hover,31.173450980392154,156.53466666666668,g
cai,hover,35.43345098039216,152.55466666666666,g
cai,hover,38.273450980392155,149.81466666666668,g
cai,hover,42.18345098039216,153.75466666666668,g
cai,hover,28.25345098039216,154.7146666666667,g
cai,hover,27.43345098039216,154.25466666666668,g
cai,hover,60.01345098039216,146.14466666666667,g
cai,hover,48.07345098039216,146.63466666666667,g
cai,hover,25.88345098039216,161.16466666666668,g
cai,hover,55.51345098039216,156.65466666666669,g
cai,hover,32.593450980392156,156.1846666666667,g
cai,hover,47.04345098039216,148.84466666666668,g
cai,hover,28.903450980392158,156.20466666666667,g
cai,hover,49.10345098039216,153.6846666666667,h
cai,hover,43.923450980392154,154.89466666666667,h
cai,hover,47.173450980392154,144.29466666666667,h
cai,hover,43.28345098039216,146.11466666666666,h
cai,hover,51.51345098039216,147.92466666666667,h
cai,hover,43.51345098039216,142.63466666666667,h
cai,hover,52.313450980392155,151.03466666666668,h
cai,hover,64.02345098039217,150.9346666666667,h
cai,hover,56.75345098039216,159.13466666666667,h
cai,hover,58.733450980392156,149.78466666666668,h
cai,hover,44.773450980392155,156.51466666666667,h
cai,hover,52.483450980392156,154.42466666666667,h
cai,hover,55.023450980392155,158.63466666666667,h
cai,hover,66.70345098039215,150.25466666666668,h
cai,hover,54.97345098039216,150.81466666666668,h
cai,hover,59.923450980392154,149.11466666666666,h
cai,hover,56.51345098039216,150.66466666666668,h
cai,hover,55.51345098039216,146.63466666666667,h
cai,hover,55.51345098039216,142.63466666666667,h
cai,hover,43.173450980392154,158.2146666666667,h
cai,hover,34.673450980392154,147.63466666666667,h
cai,hover,48.60345098039216,156.10466666666667,h
cai,hover,40.14345098039216,146.52466666666666,h
cai,hover,51.51345098039216,150.98466666666667,h
cai,hover,55.733450980392156,154.63466666666667,h
cai,hover,53.78345098039216,144.62466666666668,h
cai,hover,43.89345098039216,152.10466666666667,h
cai,hover,46.53345098039216,154.63466666666667,h
cai,hover,47.80345098039216,155.13466666666667,h
cai,hover,43.993450980392154,149.95466666666667,h
cai,hover,47.51345098039216,158.94466666666668,h
cai,hover,59.61345098039215,148.9346666666667,h
cai,hover,47.72345098039216,146.42466666666667,h
cai,hover,46.023450980392155,142.86466666666666,h
cai,hover,56.703450980392155,154.63466666666667,h
cai,hover,43.01345098039216,149.14466666666667,h
cai,hover,44.03345098039216,150.86466666666666,h
cai,hover,55.94345098039216,150.20466666666667,h
cai,hover,59.51345098039216,143.83466666666666,h
cai,hover,61.54345098039216,148.63466666666667,h
cai,hover,39.22345098039216,135.62466666666666,h
cai,hover,62.72345098039215,160.38466666666667,h
cai,hover,54.36345098039216,154.32466666666667,h
cai,hover,53.01345098039216,142.63466666666667,h
cai,hover,51.51345098039216,145.16466666666668,h
cai,hover,42.03345098039216,145.12466666666668,h
cai,hover,64.02345098039217,148.86466666666666,h
cai,hover,45.53345098039216,146.45466666666667,h
cai,hover,51.32345098039216,150.63466666666667,h
cai,hover,48.64345098039216,147.76466666666667,h
cai,hover,44.01345098039216,150.65466666666669,h
cai,hover,56.44345098039216,150.04466666666667,h
cai,hover,55.773450980392155,154.35466666666667,h
cai,hover,47.25345098039216,150.77466666666666,h
cai,hover,62.93345098039216,153.20466666666667,h
cai,hover,51.19345098039216,157.6846666666667,h
cai,hover,51.51345098039216,146.85466666666667,h
cai,hover,64.69345098039216,138.1446666666667,h
cai,hover,51.83345098039216,155.50466666666668,h
cai,hover,52.423450980392154,144.2146666666667,h
cai,hover,51.01345098039216,152.62466666666668,h
cai,hover,59.51345098039216,140.39466666666667,h
cai,hover,60.99345098039216,148.4646666666667,h
cai,hover,51.51345098039216,150.13466666666667,h
cai,hover,43.983450980392156,142.63466666666667,h
cai,hover,51.35345098039216,150.63466666666667,h
cai,hover,44.633450980392155,150.15466666666669,h
cai,hover,56.413450980392156,150.40466666666669,h
cai,hover,55.51345098039216,146.82466666666667,h
cai,hover,55.08345098039216,146.29466666666667,h
cai,hover,55.51345098039216,140.65466666666669,h
cai,hover,59.51345098039216,146.4346666666667,h
cai,hover,55.51345098039216,151.61466666666666,h
cai,hover,59.51345098039216,171.84466666666668,i
cai,hover,63.443450980392164,166.26466666666667,i
cai,hover,63.12345098039216,165.08466666666666,i
cai,hover,68.29345098039215,162.63466666666667,i
cai,hover,68.65345098039217,166.63466666666667,i
cai,hover,59.51345098039216,170.12466666666668,i
cai,hover,59.91345098039216,162.26466666666667,i
cai,hover,55.96345098039216,160.4946666666667,i
cai,hover,65.05345098039217,166.63466666666667,i
cai,hover,62.173450980392154,168.29466666666667,i
cai,hover,63.173450980392154,166.27466666666666,i
cai,hover,64.01345098039215,164.30466666666666,i
cai,hover,63.26345098039216,163.9346666666667,i
cai,hover,67.51345098039215,170.63466666666667,i
cai,hover,74.99345098039217,166.81466666666668,i
cai,hover,77.45345098039215,167.73466666666667,i
cai,hover,60.01345098039216,167.13466666666667,i
cai,hover,63.74345098039216,166.45466666666667,i
cai,hover,72.01345098039215,167.13466666666667,i
cai,hover,48.993450980392154,160.66466666666668,i
cai,hover,63.01345098039216,170.91466666666668,i
cai,hover,57.04345098039216,168.58466666666666,i
cai,hover,59.14345098039216,170.9946666666667,i
cai,hover,65.39345098039215,168.51466666666667,i
cai,hover,60.33345098039215,168.06466666666668,i
cai,hover,55.743450980392154,170.11466666666666,i
cai,hover,58.85345098039216,168.31466666666668,i
cai,hover,67.51345098039215,170.00466666666668,i
cai,hover,59.51345098039216,174.63466666666667,i
cai,hover,61.16345098039216,166.35466666666667,i
cai,hover,64.58345098039214,161.22466666666668,i
cai,hover,55.69345098039216,166.4646666666667,i
cai,hover,67.53345098039216,167.63466666666667,i
cai,hover,67.73345098039215,166.63466666666667,i
cai,hover,78.22345098039216,173.63466666666667,i
cai,hover,62.85345098039216,169.56466666666668,i
cai,hover,63.89345098039215,170.29466666666667,i
cai,hover,67.05345098039217,168.83466666666666,i
cai,hover,66.60345098039215,170.63466666666667,i
cai,hover,67.34345098039216,166.89466666666667,i
cai,hover,72.81345098039216,164.10466666666667,i
cai,hover,76.57345098039215,176.87466666666668,i
cai,hover,65.54345098039215,176.35466666666667,i
cai,hover,69.17345098039215,168.11466666666666,i
cai,hover,65.78345098039216,169.98466666666667,i
cai,hover,67.91345098039216,162.87466666666668,i
cai,hover,60.02345098039216,170.14466666666667,i
cai,hover,63.83345098039215,165.88466666666667,i
cai,hover,67.59345098039216,164.75466666666668,i
cai,hover,60.99345098039216,162.63466666666667,i
cai,hover,69.74345098039217,166.59466666666668,i
cai,hover,56.93345098039216,165.54466666666667,i
cai,hover,65.55345098039217,166.63466666666667,i
cai,hover,62.89345098039215,169.42466666666667,i
cai,hover,63.51345098039216,166.83466666666666,i
cai,hover,68.00345098039216,170.35466666666667,i
cai,hover,68.77345098039217,166.34466666666668,i
cai,hover,67.03345098039216,167.40466666666669,i
cai,hover,63.303450980392164,168.12466666666668,i
cai,hover,71.74345098039217,172.15466666666669,i
cai,hover,53.743450980392154,171.51466666666667,i
cai,hover,67.87345098039216,167.40466666666669,i
cai,hover,74.40345098039217,171.91466666666668,i
cai,hover,77.38345098039215,173.51466666666667,i
cai,hover,66.94345098039216,174.22466666666668,i
cai,hover,66.67345098039215,166.63466666666667,i
cai,hover,65.87345098039216,168.30466666666666,i
cai,hover,72.27345098039217,166.85466666666667,i
cai,hover,63.13345098039216,166.27466666666666,i
cai,hover,64.12345098039216,170.4346666666667,i
cai,hover,62.33345098039215,166.63466666666667,i
cai,hover,63.49345098039216,166.86466666666666,i
cai,hover,63.65345098039216,167.94466666666668,i
cai,hover,72.80345098039217,166.30466666666666,i
cai,hover,62.52345098039216,163.40466666666669,i
cai,hover,68.85345098039215,164.70466666666667,i
cai,hover,55.453450980392155,161.38466666666667,i
cai,hover,67.84345098039216,163.00466666666668,i
cai,hover,75.18345098039217,159.47466666666668,i
cai,hover,67.02345098039217,160.60466666666667,i
cai,hover,67.37345098039216,166.95466666666667,i
cai,hover,72.00345098039216,174.41466666666668,i
cai,hover,63.13345098039216,168.56466666666668,i
cai,hover,68.71345098039217,174.94466666666668,i
cai,hover,67.94345098039216,170.87466666666668,i
cai,hover,77.82345098039215,170.63466666666667,i
cai,hover,70.75345098039216,180.07466666666667,i
cai,hover,79.92345098039215,164.36466666666666,i
cai,hover,71.91345098039216,173.36466666666666,i
cai,hover,60.193450980392164,172.9346666666667,i
cai,hover,63.97345098039215,176.03466666666668,i
cai,hover,62.46345098039216,174.29466666666667,i
cai,hover,51.40345098039216,151.76466666666667,j
cai,hover,50.79345098039216,150.63466666666667,j
cai,hover,55.51345098039216,154.4346666666667,j
cai,hover,55.35345098039216,150.63466666666667,j
cai,hover,58.883450980392155,150.29466666666667,j
cai,hover,59.15345098039216,155.90466666666669,j
cai,hover,55.733450980392156,151.50466666666668,j
cai,hover,58.85345098039216,149.06466666666668,j
cai,hover,58.733450980392156,150.63466666666667,j
cai,hover,64.59345098039216,154.83466666666666,j
cai,hover,41.773450980392155,154.41466666666668,j
cai,hover,63.51345098039216,157.13466666666667,j
cai,hover,56.00345098039216,150.44466666666668,j
cai,hover,57.663450980392156,154.42466666666667,j
cai,hover,53.00345098039216,155.20466666666667,j
cai,hover,67.51345098039215,156.42466666666667,k
cai,hover,68.13345098039215,150.1846666666667,k
cai,hover,54.39345098039216,157.83466666666666,k
cai,hover,60.63345098039216,151.52466666666666,k
cai,hover,52.51345098039216,150.66466666666668,k
cai,hover,56.87345098039216,154.4346666666667,k
cai,hover,73.88345098039215,158.58466666666666,k
cai,hover,55.51345098039216,152.61466666666666,k
cai,hover,61.803450980392164,157.65466666666669,k
cai,hover,64.60345098039215,150.17466666666667,k
cai,hover,83.11345098039214,158.89466666666667,k
cai,hover,43.703450980392155,151.69466666666668,k
cai,hover,63.51345098039216,154.22466666666668,k
cai,hover,64.70345098039215,161.12466666666668,k
cai,hover,54.12345098039216,154.15466666666669,k
cai,hover,65.78345098039216,148.2146666666667,k
cai,hover,63.51345098039216,142.85466666666667,k
cai,hover,71.51345098039215,152.63466666666667,k
cai,hover,63.01345098039216,163.09466666666668,k
cai,hover,62.733450980392156,156.50466666666668,l
cai,hover,68.79345098039215,146.4346666666667,l
cai,hover,82.30345098039217,152.14466666666667,l
cai,hover,79.90345098039217,155.22466666666668,l
cai,hover,72.88345098039215,151.9946666666667,l
cai,hover,76.49345098039217,150.9346666666667,l
cai,hover,71.99345098039217,153.53466666666668,l
cai,hover,73.29345098039215,155.45466666666667,l
cai,hover,75.90345098039217,151.37466666666668,l
cai,hover,71.66345098039216,146.78466666666668,l
cai,hover,59.51345098039216,144.78466666666668,l
cai,hover,58.79345098039216,150.63466666666667,l
cai,hover,67.51345098039215,154.63466666666667,l
cai,hover,76.51345098039215,153.63466666666667,l
cai,hover,61.27345098039216,146.17466666666667,l
cai,hover,83.23345098039215,155.41466666666668,l
cai,hover,75.88345098039215,155.89466666666667,l
cai,hover,74.76345098039215,155.09466666666668,l
cai,hover,72.65345098039217,154.7146666666667,l
cai,hover,60.093450980392156,142.40466666666669,l
cai,hover,71.08345098039214,146.52466666666666,l
cai,hover,73.30345098039217,149.88466666666667,l
cai,hover,73.33345098039214,150.63466666666667,l
cai,hover,71.66345098039216,156.4346666666667,l
cai,hover,70.43345098039217,152.15466666666669,l
cai,hover,79.35345098039215,155.10466666666667,l
cai,hover,83.03345098039216,164.92466666666667,l
cai,hover,70.88345098039215,158.27466666666666,l
cai,hover,80.22345098039216,150.63466666666667,l
cai,hover,79.51345098039215,144.63466666666667,l
cai,hover,76.37345098039216,151.23466666666667,l
cai,hover,75.40345098039217,151.44466666666668,l
cai,hover,73.79345098039215,154.38466666666667,l
cai,hover,71.19345098039216,147.62466666666668,l
cai,hover,73.01345098039215,150.63466666666667,l
cai,hover,73.51345098039215,154.63466666666667,l
cai,hover,90.60345098039215,161.55466666666666,l
cai,hover,72.02345098039217,162.63466666666667,l
cai,hover,43.51345098039216,138.63466666666667,m
cai,hover,59.51345098039216,144.85466666666667,m
cai,hover,67.51345098039215,144.53466666666668,m
cai,hover,64.80345098039217,138.63466666666667,m
cai,hover,53.78345098039216,139.20466666666667,m
cai,hover,61.733450980392156,142.63466666666667,m
cai,hover,59.813450980392155,136.40466666666669,m
cai,hover,63.12345098039216,145.45466666666667,m
cai,hover,63.89345098039215,149.77466666666666,m
cai,hover,59.51345098039216,138.9946666666667,m
cai,hover,57.133450980392155,144.97466666666668,m
cai,hover,68.62345098039216,144.29466666666667,m
cai,hover,71.75345098039216,142.39466666666667,m
cai,hover,61.51345098039216,142.63466666666667,m
cai,hover,43.93345098039216,140.52466666666666,m
cai,hover,59.51345098039216,137.98466666666667,m
cai,hover,63.74345098039216,138.63466666666667,m
cai,hover,63.953450980392155,146.05466666666666,m
cai,hover,58.53345098039216,136.63466666666667,m
cai,hover,71.51345098039215,142.63466666666667,m
cai,hover,45.96345098039216,142.63466666666667,m
cai,hover,56.00345098039216,138.63466666666667,m
cai,hover,55.563450980392155,146.63466666666667,m
cai,hover,51.983450980392156,142.6846666666667,m
cai,hover,67.51345098039215,140.19466666666668,m
cai,hover,61.53345098039215,146.63466666666667,m
cai,hover,57.82345098039216,138.63466666666667,m
cai,hover,64.62345098039216,137.70466666666667,m
cai,hover,57.85345098039216,138.77466666666666,m
cai,hover,64.96345098039217,137.76466666666667,m
cai,hover,68.37345098039216,135.18466666666666,m
cai,hover,65.40345098039217,135.19466666666668,m
cai,hover,62.40345098039216,134.07466666666667,m
cai,hover,54.35345098039216,140.58466666666666,m
cai,hover,66.68345098039217,139.80466666666666,m
cai,hover,71.02345098039217,145.16466666666668,m
cai,hover,65.02345098039217,139.15466666666669,m
cai,hover,59.51345098039216,141.47466666666668,m
cai,hover,56.813450980392155,144.2146666666667,m
cai,hover,42.69345098039216,148.81466666666668,n
cai,hover,43.72345098039216,142.84466666666668,n
cai,hover,46.43345098039216,146.63466666666667,n
cai,hover,51.37345098039216,138.49466666666666,n
cai,hover,55.51345098039216,146.95466666666667,n
cai,hover,54.21345098039216,142.35466666666667,n
cai,hover,51.51345098039216,139.12466666666668,n
cai,hover,45.85345098039216,142.4646666666667,n
cai,hover,46.563450980392155,138.04466666666667,n
cai,hover,43.69345098039216,138.45466666666667,n
cai,hover,53.733450980392156,139.27466666666666,n
cai,hover,55.51345098039216,141.53466666666668,n
cai,hover,55.51345098039216,142.12466666666668,n
cai,hover,47.51345098039216,140.94466666666668,n
cai,hover,60.193450980392164,135.75466666666668,n
cai,hover,55.51345098039216,137.63466666666667,n
cai,hover,51.26345098039216,141.62466666666668,n
cai,hover,54.313450980392155,138.63466666666667,n
cai,hover,60.51345098039216,142.94466666666668,n
cai,hover,61.27345098039216,146.38466666666667,n
cai,hover,49.47345098039216,138.72466666666668,n
cai,hover,51.47345098039216,135.16466666666668,n
cai,hover,55.51345098039216,145.4646666666667,n
cai,hover,43.03345098039216,141.56466666666668,n
cai,hover,52.493450980392154,144.04466666666667,n
cai,hover,39.71345098039216,141.14466666666667,n
cai,hover,50.35345098039216,144.10466666666667,n
cai,hover,43.01345098039216,143.11466666666666,n
cai,hover,49.233450980392156,142.53466666666668,n
cai,hover,43.51345098039216,142.63466666666667,n
cai,hover,42.65345098039216,142.63466666666667,n
cai,hover,51.993450980392154,146.15466666666669,n
cai,hover,53.54345098039216,144.77466666666666,n
cai,hover,53.90345098039216,142.59466666666668,n
cai,hover,50.733450980392156,146.29466666666667,n
cai,hover,63.01345098039216,143.12466666666668,n
cai,hover,44.01345098039216,146.13466666666667,n
cai,hover,57.19345098039216,143.61466666666666,n
cai,hover,64.40345098039217,138.63466666666667,n
cai,hover,48.86345098039216,140.6846666666667,n
cai,hover,48.04345098039216,138.73466666666667,n
cai,hover,54.663450980392156,135.01466666666667,n
cai,hover,47.51345098039216,143.63466666666667,n
cai,hover,64.92345098039215,132.23466666666667,n
cai,hover,50.43345098039216,136.69466666666668,n
cai,hover,56.51345098039216,134.62466666666666,n
cai,hover,55.01345098039216,139.12466666666668,n
cai,hover,65.28345098039216,142.06466666666668,n
cai,hover,45.663450980392156,146.2446666666667,n
cai,hover,48.923450980392154,144.69466666666668,n
cai,hover,43.51345098039216,134.63466666666667,n
cai,hover,53.733450980392156,136.72466666666668,n
cai,hover,53.75345098039216,144.97466666666668,n
cai,hover,51.51345098039216,147.66466666666668,n
cai,hover,52.29345098039216,149.39466666666667,n
cai,hover,47.51345098039216,144.32466666666667,n
cai,hover,51.97345098039216,142.79466666666667,n
cai,hover,52.11345098039216,138.87466666666668,n
cai,hover,57.063450980392155,142.36466666666666,n
cai,hover,59.51345098039216,145.08466666666666,n
cai,hover,59.51345098039216,142.12466666666668,n
cai,hover,57.29345098039216,143.09466666666668,n
cai,hover,54.19345098039216,146.47466666666668,n
cai,hover,47.96345098039216,146.84466666666668,n
cai,hover,59.51345098039216,150.11466666666666,n
cai,hover,49.85345098039216,138.89466666666667,n
cai,hover,56.35345098039216,144.36466666666666,n
cai,hover,43.12345098039216,138.26466666666667,n
cai,hover,48.15345098039216,148.09466666666668,n
cai,hover,43.72345098039216,147.03466666666668,n
cai,hover,59.51345098039216,146.42466666666667,n
cai,hover,47.51345098039216,146.14466666666667,n
cai,hover,65.29345098039215,138.86466666666666,n
cai,hover,43.51345098039216,143.66466666666668,n
cai,hover,70.28345098039216,171.92466666666667,o
cai,hover,65.87345098039216,171.59466666666668,o
cai,hover,65.85345098039215,167.7446666666667,o
cai,hover,69.41345098039216,170.20466666666667,o
cai,hover,71.20345098039215,166.94466666666668,o
cai,hover,74.61345098039214,161.26466666666667,o
cai,hover,76.01345098039215,164.12466666666668,o
cai,hover,78.30345098039217,166.63466666666667,o
cai,hover,71.15345098039217,166.25466666666668,o
cai,hover,69.87345098039216,166.06466666666668,o
cai,hover,75.03345098039216,162.63466666666667,o
cai,hover,77.94345098039216,165.6846666666667,o
cai,hover,79.85345098039215,164.20466666666667,o
cai,hover,73.88345098039215,170.75466666666668,o
cai,hover,74.43345098039217,171.4946666666667,o
cai,hover,75.06345098039216,165.91466666666668,o
cai,hover,72.26345098039215,165.34466666666668,o
cai,hover,79.51345098039215,166.63466666666667,o
cai,hover,83.34345098039216,164.10466666666667,o
cai,hover,75.51345098039215,165.78466666666668,o
cai,hover,73.37345098039216,168.08466666666666,o
cai,hover,67.97345098039216,162.63466666666667,o
cai,hover,72.00345098039216,167.13466666666667,o
cai,hover,74.09345098039216,166.50466666666668,o
cai,hover,75.51345098039215,163.09466666666668,o
cai,hover,71.64345098039215,162.75466666666668,o
cai,hover,75.99345098039217,166.63466666666667,o
cai,hover,71.51345098039215,163.1846666666667,o
cai,hover,71.51345098039215,166.89466666666667,o
cai,hover,78.71345098039217,166.65466666666669,o
cai,hover,71.13345098039215,168.03466666666668,o
cai,hover,75.76345098039215,170.30466666666666,o
cai,hover,77.03345098039216,171.08466666666666,o
cai,hover,64.16345098039216,166.63466666666667,o
cai,hover,67.83345098039214,166.86466666666666,o
cai,hover,77.58345098039214,174.64466666666667,o
cai,hover,76.83345098039214,174.26466666666667,o
cai,hover,70.99345098039217,167.9946666666667,o
cai,hover,71.85345098039215,166.97466666666668,o
cai,hover,68.02345098039217,166.63466666666667,o
cai,hover,76.65345098039217,167.07466666666667,o
cai,hover,68.35345098039215,170.63466666666667,o
cai,hover,75.80345098039217,174.65466666666669,o
cai,hover,62.35345098039216,169.47466666666668,o
cai,hover,68.01345098039215,174.13466666666667,o
cai,hover,59.803450980392164,167.14466666666667,o
cai,hover,60.693450980392164,162.63466666666667,o
cai,hover,75.75345098039216,171.04466666666667,o
cai,hover,66.51345098039215,170.63466666666667,o
cai,hover,72.86345098039214,168.51466666666667,o
cai,hover,69.55345098039217,166.63466666666667,o
cai,hover,69.91345098039216,166.88466666666667,o
cai,hover,76.41345098039216,162.29466666666667,o
cai,hover,84.24345098039217,168.65466666666669,o
cai,hover,73.52345098039217,166.23466666666667,o
cai,hover,84.19345098039216,169.47466666666668,o
cai,hover,78.22345098039216,172.04466666666667,o
cai,hover,75.37345098039216,167.14466666666667,o
cai,hover,75.51345098039215,165.47466666666668,o
